Registering Voter voters on Testnet
NetId is  1337
deposit 113 txhash 0xd98eda913b5426c37fddfefb249f3750e2bc5aa059839ba719e352771fee829f
Tornado Token Balance is 75
Tornado Token Balance is 75
Tornado Token Balance is 75
Tornado Token Balance is 75
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 75
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 75
Sender account Token Balance is 0
Tornado Token Balance is 75
Tornado Token Balance is 75
Tornado Token Balance is 75
Sender account Token Balance is 0
Tornado Token Balance is 75
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
deposit 114 txhash 0xa075af8552a4394b5f6a483ad31f8d48412a24a2e9c887828b05ad6e4a5ad46d
deposit 115 txhash 0xc5f5f7b5aa82c6bbbb87f331cd653de7beb891c0d3d6c05fa34bc3e49a928e68
deposit 116 txhash 0x5922eb7c672971c396f230cc5dd8b8844b3fe033b68860044956bf420271a90a
deposit 117 txhash 0x14d22447d4f08174e8bdd2b0eab4a3c4a791c938f06cd818182a0022fc772d03
deposit 118 txhash 0x84f6b2a6e79be5e5240f61977cc8b54661a1938a45f18863543f3bbd9b55a3ef
deposit 119 txhash 0xbc6c2a67dbce209741c10b588b4a65cccf1cd115890eca8c2cb2c25cc2c1ebbb
deposit 120 txhash 0xc55137a404fd6d8c1856fb28f3a93eeea79b3a7e17a5cf692a96c1aa88e1f491
deposit 121 txhash 0x6e8f1fe0e88d10fefe193da478c0f554af89faabdc443007c269dc06b9bfb642
deposit 122 txhash 0xdc549c2ebb5828cb18792b1290472db634711851c599379e300eb7546a3ccbbf
deposit 123 txhash 0xd34ebab1319121e055c3e239a58bf76ea947539d57111d4c912c0ccacb2084a5
deposit 124 txhash 0xf27e2fa51b1a0bac77c44a8a89af7ca0067906b724935b3f8f7672862c44868c
deposit 125 txhash 0xfadc0e0f8498c5430af9f2fe4fad4cf4b46630c4f16f99f4bf4fed6c8eec9c8c
deposit 126 txhash 0x6dc52173c43fc9b0c308b571ebb3ef152e9d334f7f63f8008ff58facd1f1eb88
deposit 127 txhash 0xf3ede6305304e445ecc4ff673245e36f829e9430ce9d96d9321e85b3242fdd2c
deposit 128 txhash 0x3899a1a014443603ff38afb92766799e07691d66f906930f00207e021f736a66
deposit 129 txhash 0xa2f6a4a5ef1ddda4586f9f53b4d439f8311ddf2a8e05b55c12f2606f3f1dbef2
deposit 130 txhash 0x95bc3ae164858db8e017fe5d87f8e96b1ea75a173f2a91ad7081f580d9eb8a5b
deposit 131 txhash 0x65198b67e1ba21efbc41bef1db9987a25b5150f62d910a129b498e7b9cec049f
deposit 132 txhash 0x0a19fb9eabc4cf8ba165e7aa4cb2e9af5c7e989d37b535be037013e06268167e
deposit 133 txhash 0xdc7921aa95ec15d8be782af17f55ddd05b6b6eecb4a762ad899e9dee96e064cb
deposit 134 txhash 0xaf163524106713afcb1be18137c62b50a692db91bcdbc3490ac4d4f2c88b2d94
Tornado Token Balance is 90
Tornado Token Balance is 90
Tornado Token Balance is 90
Tornado Token Balance is 90
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
deposit 135 txhash 0x38f9be3b0e1f1d93342e001e1e3a7a06eedb2afd2b7c3b1298946c5e3f58a16d
Tornado Token Balance is 90
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
Tornado Token Balance is 90
Tornado Token Balance is 90
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
Tornado Token Balance is 90
deposit 136 txhash 0x46f927905b95b666c46f9411794da6ebe12014854693e07d7df4993fe001510b
Tornado Token Balance is 90
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
Tornado Token Balance is 90
Sender account Token Balance is 0
deposit 137 txhash 0xa2a3516ff67ca9acbe7e56f6aa049ec3eec75120a2f123d1e9dbcdb356ca9dfa
deposit 138 txhash 0x417a96eab75c575c901102d485b025b2be2933938beb7b215568b4cd32d6c5de
deposit 139 txhash 0xb0c5aceca0b14b2598d874e66587837e8e0e612dba06c840ff26024eb0a824b9
deposit 140 txhash 0x600d0b741c2e396c74654bab7cf4b0981b31826b1f98fb0ebeab3cc0e38a4804
deposit 141 txhash 0xd3fb77b117957b0b58a4a1011cb1c348e8204f0de5ca9c41e65e951897ce93ef
deposit 142 txhash 0x22e9f37ad11f13cc133b30f7e7c4998c02a02673f350abf84c9a1d52e8a57455
deposit 143 txhash 0xa503c16d37ab60a83230c051e43b338242e9d65730ea40694873c784906546da
deposit 144 txhash 0xa74dbb2be3b67daceb4c713a862281919c185f5644d1e0b82bda5e9b6a39cd8e
deposit 145 txhash 0xdd21419c5431d4fd4e8d59e85d37915519b04a98ad8dcdf7d1627408b089007c
deposit 146 txhash 0x18877f7bec48384e17da82d35a999762ad89cdb6bb24519f05426864461e6e3f
deposit 147 txhash 0xeb64ffef846931bb802cf269eda79e3c1863616240431c3c98e8ea819315018e
deposit 148 txhash 0x280a03668d315ac9c5f722128aa636346768a2117871a4704f782aa328a5cbdd
deposit 149 txhash 0x953351eea0d5a20f313c6e2741422142c3444e21e84b7a998043980b263d5fa2
deposit 150 txhash 0xaf50ec6ef2ab0e0eaa5c67c7f8c9c512f8c9432740b3d25d788a7bd94a8591aa
deposit 151 txhash 0x0eb396b6f65067076f99dd2f8b1439ea694943c53e86cf27799e78bb2783e3c4
deposit 152 txhash 0xb9e3634b0dbc41c0f487b77c785b8aaefda4c0716fe580d0e735288e61403738
deposit 153 txhash 0x7a031131cc339e994c8f6c060bf8357152314e8a1653d9be7fe6d148044de0ba
deposit 154 txhash 0xbfa0bf925c3e18af731df77e419c98034685533224e5d38fc02e2a875fe46b7d
deposit 155 txhash 0x70b5d4586b702046793a714231fbb5d4c538c0940ce193389dc801774557a963
deposit 156 txhash 0x34248f1be0452c87cfba0eb3004fadfd9b2fc367cf244db015c73a209f045ea0
deposit 157 txhash 0x1769a877e61f640717abad5713644cb6f481c981e42a5347f283885dfff8012b
Tornado Token Balance is 105
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Tornado Token Balance is 105
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Sender account Token Balance is 0
deposit 158 txhash 0x94ceb62e94dd76810f218b916fa5703c100d00cbb7aa6a3af0bca0da384be04c
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Sender account Token Balance is 0
Tornado Token Balance is 105
Tornado Token Balance is 105
Sender account Token Balance is 0
Sender account Token Balance is 0
deposit 159 txhash 0x43fcc18e714fedacfecea03285a46e51c2484b4f5891450f1194b4bb397bf7bd
deposit 160 txhash 0x2821ef58f7973dc171c7fd2c37d02c1fd01f5c1112261eb9603b664a42d044da
deposit 161 txhash 0xbde51ce43474e669ddbcdd057c8475f29ee379627ef0fc379f967dd903b9f55f
deposit 162 txhash 0x8e208431ec245559a8a1ca5cf68ffc85e6c2b88da939fceb11f81a81c7ca45a9
deposit 163 txhash 0x00b538ee1cc2f2c4923a1447aab5cd631dfb7ce35bca0969abce653eb3349b70
deposit 164 txhash 0x1d31fcabed239f085684615cecd94acbe533faab2071ac7af0ecdda4f7c62445
deposit 165 txhash 0x6f1f659a1a104b39421fb7e0b116b8cff644471f5a951feff013d37301b4d19f
deposit 166 txhash 0x0b302b35f412757ac22ff1c44511a230af038cf8e9d9a90e7e3374a76c9f9533
deposit 167 txhash 0xf115424032053d195bb7f7840217fe6af43665b2be8ddb0045a73d7daaa10486
deposit 168 txhash 0xe502f2b9766de211ec1fc5688748d694f80c180e3b9101b6bf56a6570117fdc1
deposit 169 txhash 0xa511c77bb101c2e7b17413b9126826dc56a081e77bfc0a9dda0460fac4345d54
deposit 170 txhash 0x049084f883304dca1acaa6ddbceead66c42429a5826ab0dc1f3bc517058d5432
deposit 171 txhash 0x08472234daeacd4cc00645bb5657f0b3bcaff3ddd287818552557125c1af6809
deposit 172 txhash 0x763deb34e58ea37f67680367be22552eb76d6f9c481536a2ea7437b9429cc9d3
deposit 173 txhash 0x94c2708760221cb1a78cc2d4151aec60dbbb640c27867ce33231eba2a2ff24e3
deposit 174 txhash 0x7263c465d7b41bb7e0c16c3a87f44a1aabcb276715fa23536e1c8d512c94dda0
deposit 175 txhash 0xe5e12fcbdd5549d0e9ecd26e0c5ecc16103def4ba2168bef59369f4ead363543
deposit 176 txhash 0xb9c5c5f0919dac3eee0b92dce48b2aab418b0389b525bec53a4827eab4cda8b9
deposit 177 txhash 0xb58097b4b26a3472f788ca81345ea2e865019befa278be60b692b0f7920a5561
deposit 178 txhash 0x08dc4c5dda755fa88bd7935d631bb38080f14b34c36bdc6e0aca7982b0482727
deposit 179 txhash 0x8009be6c617c01df0e6d88ecf06c36315c45c888c37f105381e3d4344a90c47a
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 120
Tornado Token Balance is 120
Tornado Token Balance is 120
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 120
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 135
Tornado Token Balance is 135
Sender account Token Balance is 0
Tornado Token Balance is 135
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 142
Sender account Token Balance is 0
Tornado Token Balance is 142
Sender account Token Balance is 0
Tornado Token Balance is 142
Sender account Token Balance is 0
Tornado Token Balance is 142
Sender account Token Balance is 0
Tornado Token Balance is 142
Sender account Token Balance is 0
Tornado Token Balance is 142
Tornado Token Balance is 142
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Tornado Token Balance is 150
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 150
Sender account Token Balance is 0
Tornado Token Balance is 157
Sender account Token Balance is 0
Tornado Token Balance is 157
Sender account Token Balance is 0
Tornado Token Balance is 157
Sender account Token Balance is 0
Tornado Token Balance is 157
Sender account Token Balance is 0
Tornado Token Balance is 157
Sender account Token Balance is 0
Tornado Token Balance is 157
Tornado Token Balance is 157
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Tornado Token Balance is 165
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 165
Tornado Token Balance is 165
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 165
Sender account Token Balance is 0
Tornado Token Balance is 172
Tornado Token Balance is 172
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 172
Sender account Token Balance is 0
Tornado Token Balance is 172
Tornado Token Balance is 172
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 172
Tornado Token Balance is 172
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Tornado Token Balance is 180
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
Sender account Token Balance is 0
Sender account Token Balance is 0
Tornado Token Balance is 180
Sender account Token Balance is 0
------------ Precomputing Proofs ----------------
Retries remaining  10
Your vote_commitment_secret is :  0xb2cbc7b15f01af4a8d8d277e14642aadfcee032e0dbd66abb83e68e21a20c201
Getting current state from tornado contract
0x07b32e90ca9538f7ebb977dcd3498dbd90bac5e9
----------------------------------
Generating SNARK proof
Proof time: 4256.470ms
Proof generated Number:  0

Retries remaining  10
Your vote_commitment_secret is :  0x827f6aa23629a4234c47e224b08e08d84237485f93ddcc2973337c16f1484801
Getting current state from tornado contract
0x1b64584c964d6b6bf6e33f32cf2def0ae5fdbe04
----------------------------------
Generating SNARK proof
Proof time: 4207.507ms
Proof generated Number:  1

Retries remaining  10
Your vote_commitment_secret is :  0x28dfed36ed2206088b219ede2be1fdb64e0a5a6098aac352145a68bfcda00901
Getting current state from tornado contract
0xb642b4d0bb8aa689ba456309fbc36d225b73f202
----------------------------------
Generating SNARK proof
Proof time: 4368.742ms
Proof generated Number:  2

Retries remaining  10
Your vote_commitment_secret is :  0x4b599dbc2dc7eb94d1f384cd5046f3a658238a8d1dbb5c69fa56d86deb92eb01
Getting current state from tornado contract
0x4ee612639c7ffcdc1edfd7a61621166dc0d70678
----------------------------------
Generating SNARK proof
Proof time: 4215.528ms
Proof generated Number:  3

Retries remaining  10
Your vote_commitment_secret is :  0x5395da5979b47fd6fea2e6abcef2ca936b80b856edfa4b44f202e605953d1c01
Getting current state from tornado contract
0x64463156d157a3289c3be51c0d4961ae156931c5
----------------------------------
Generating SNARK proof
Proof time: 4234.038ms
Proof generated Number:  4

Retries remaining  10
Your vote_commitment_secret is :  0x40d816820cc3bd35b29c0f49e406d413b8a809ea32dfba25ea0aefb46c016d01
Getting current state from tornado contract
0x5b44758b7ab1430278f89311a09a3aa6685ee0bf
----------------------------------
Generating SNARK proof
Proof time: 4214.200ms
Proof generated Number:  5

Retries remaining  10
Your vote_commitment_secret is :  0xcf1aa79a72139b6cc5c6ecd13ac9cfeb43f982980ad15bb60b23428a853adc01
Getting current state from tornado contract
0x76b221d6120cf1236d30bc4272273a696caae6c4
----------------------------------
Generating SNARK proof
Proof time: 4229.813ms
Proof generated Number:  6

Retries remaining  10
Your vote_commitment_secret is :  0x45ad3719e42cedb08633e09d04bfd702ba081c9c8b4821527c073ba81e75bc01
Getting current state from tornado contract
0x379bf1c932b4e1bb93695a967b63482253654981
----------------------------------
Generating SNARK proof
Proof time: 4195.043ms
Proof generated Number:  7

Retries remaining  10
Your vote_commitment_secret is :  0x001401ed2d4c2acfbad41d90ff2549ce7426bdac1b868c48d946e8cb321c4c01
Getting current state from tornado contract
0x2d0ff62ed96d3341858f9f53b3aa62482521dd67
----------------------------------
Generating SNARK proof
Proof time: 4254.578ms
Proof generated Number:  8

Retries remaining  10
Your vote_commitment_secret is :  0x85e211beaaf836c543c814c66538169c067672453b459702451b98da1cb83101
Getting current state from tornado contract
0x4bf30b9fab9201033c6a69a503ef93965588071c
----------------------------------
Generating SNARK proof
Proof time: 4159.698ms
Proof generated Number:  9

Retries remaining  10
Your vote_commitment_secret is :  0xdb0a1e618fc4fbd3abb1c2173ba076191ebccd2b3a03c332b0a26f916b524601
Getting current state from tornado contract
0x9fa076dc2c2c6a8dfe705c04c985702eb8a8c5df
----------------------------------
Generating SNARK proof
Proof time: 4179.133ms
Proof generated Number:  10

Retries remaining  10
Your vote_commitment_secret is :  0x7e2c90f98382d3a5f9dfac9002d6e03ec73d6a902d418c223c64f197540bc301
Getting current state from tornado contract
0x8a4d6a16ba87c0fba0d76e248175211258692e06
----------------------------------
Generating SNARK proof
Proof time: 4184.991ms
Proof generated Number:  11

Retries remaining  10
Your vote_commitment_secret is :  0x8928fadd4fd747300991d601537842ced3dcf97b9ea16c9a147d56b40365cf01
Getting current state from tornado contract
0x194780d774cd0a39664650f1fd73632c5b81cf37
----------------------------------
Generating SNARK proof
Proof time: 4238.403ms
Proof generated Number:  12

Retries remaining  10
Your vote_commitment_secret is :  0xc5889db6907bf0b7e4dcd29d1fd88e85c85eb0e02935873f18e7c79900fa1a01
Getting current state from tornado contract
0xde023a44f213d188a88537426f55e9e4e67b0531
----------------------------------
Generating SNARK proof
Proof time: 4367.638ms
Proof generated Number:  13

Retries remaining  10
Your vote_commitment_secret is :  0xbc7be9a69a0da1933eaa17a36b33001771751525fc551be6bf9acdedc62b2d01
Getting current state from tornado contract
0x284d90e10661677fdda72afbc0c9bffec07be4f7
----------------------------------
Generating SNARK proof
Proof time: 4242.292ms
Proof generated Number:  14

Retries remaining  10
Your vote_commitment_secret is :  0x0e870c7f7effea8d0b6890048f34774825d50d3a5c76cff6254324c3f4a25001
Getting current state from tornado contract
0xc9201b9dc60c16e28ca936d64be5e8ffdd1fbe18
----------------------------------
Generating SNARK proof
Proof time: 4281.967ms
Proof generated Number:  15

Retries remaining  10
Your vote_commitment_secret is :  0x22ae0dfed9023db0bb773c1569e12a40ba07580ffd42802bb75aa9c07cd51a01
Getting current state from tornado contract
0x5defcb1ee42e89ba8cd54dcfe584fa6104d630f6
----------------------------------
Generating SNARK proof
Proof time: 4183.331ms
Proof generated Number:  16

Retries remaining  10
Your vote_commitment_secret is :  0x921b06c32e315027bc8fea6571789414da5181c2528931e975daa2609eb59e01
Getting current state from tornado contract
0xaf3ef1223fa9c9d864683ca9ac177bfa05be1627
----------------------------------
Generating SNARK proof
Proof time: 4220.669ms
Proof generated Number:  17

Retries remaining  10
Your vote_commitment_secret is :  0x7c6831d4e38a4c2eca8dfa77e7014e045e39b789806bf90d9fe547e78f824001
Getting current state from tornado contract
0x547c5a622496d9dfe6efe85e6f880c95ef30e4c3
----------------------------------
Generating SNARK proof
Proof time: 4168.617ms
Proof generated Number:  18

Retries remaining  10
Your vote_commitment_secret is :  0x47f884bece1b029d18b1fd0ff4688bcb21f00628ca2a0c4141d38f3399028201
Getting current state from tornado contract
0xf36cd51a8a1a4b68e37cd0ecb2969d3ee1cf2bf5
----------------------------------
Generating SNARK proof
Proof time: 4221.354ms
Proof generated Number:  19

Retries remaining  10
Your vote_commitment_secret is :  0x861e8efb1417aa7d692269c803b99f80deb673ca3226389a0db36413774c8f01
Getting current state from tornado contract
0x67fe696fdd195f2af633ad6e1e6c0a000072c359
----------------------------------
Generating SNARK proof
Proof time: 4294.980ms
Proof generated Number:  20

Retries remaining  10
Your vote_commitment_secret is :  0xae512b7505f902093492f385ebbcbdd81a08a2d7ce42046a39563a9615e31301
Getting current state from tornado contract
Proofgen failed nr  21
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xef858576180df46a947a3d97a3885fd80ba138db4eba22b5525e2410f2afd901
Getting current state from tornado contract
Proofgen failed nr  21
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  8
Your vote_commitment_secret is :  0x0cca7eb9485d697d34cfcdf5d2dff9baba1ecc3a78c92478e903a283013f6d01
Getting current state from tornado contract
0x699a38687ef285ea321ac9007fa2f959203b69d2
----------------------------------
Generating SNARK proof
Proof time: 4186.524ms
Proof generated Number:  21

Retries remaining  10
Your vote_commitment_secret is :  0x3666007b879e4a49c787d4c63c8a1ab747aa68c05e6f31424e86afa6d5287d01
Getting current state from tornado contract
Proofgen failed nr  22
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xa4b2e344f3a3e795ff69d967b612b3bc6904c313eb69961ed3ffd2f599d5b301
Getting current state from tornado contract
0xad362b7357c4e717b06218d82e0f785cd5e77f07
----------------------------------
Generating SNARK proof
Proof time: 4235.327ms
Proof generated Number:  22

Retries remaining  10
Your vote_commitment_secret is :  0x28b26eb27e997a5ea56e00edc9e9e75c92dd71d02ad506d36c281b3240935f01
Getting current state from tornado contract
Proofgen failed nr  23
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-core-helpers/src/errors.js:42:16)
    at XMLHttpRequest.request.onreadystatechange (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/web3-providers-http/src/index.js:98:32)
    at XMLHttpRequestEventTarget.dispatchEvent (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request-event-target.js:34:22)
    at XMLHttpRequest._setReadyState (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:208:14)
    at XMLHttpRequest._onHttpRequestError (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:349:14)
    at ClientRequest.<anonymous> (/home/ananas/Studium/Thesis/Code/tornadoCash/tornado-vote/node_modules/xhr2-cookies/dist/xml-http-request.js:252:61)
    at ClientRequest.emit (events.js:193:13)
    at Socket.socketOnEnd (_http_client.js:431:9)
    at Socket.emit (events.js:198:15)
    at endReadableNT (_stream_readable.js:1139:12)
    at processTicksAndRejections (internal/process/task_queues.js:81:17)
Retries remaining  9
Your vote_commitment_secret is :  0xa8ea0f80785110489fd4138478fe4dcf7f8ebddcb5732d06a01404d5ce2afb01
Getting current state from tornado contract
0x76df98bcb9e3d4ea4a58bad10490f70af7714844
----------------------------------
Generating SNARK proof
Proof time: 4202.888ms
Proof generated Number:  23

Retries remaining  10
Your vote_commitment_secret is :  0xf227236c8607843bdef54ee0e854aaee2958d6daaf5955126a00d2a41f80ca01
Getting current state from tornado contract
0x578da4ca74f225393e808626176a1497e61329ae
----------------------------------
Generating SNARK proof
Proof time: 4287.778ms
Proof generated Number:  24

Retries remaining  10
Your vote_commitment_secret is :  0x7b3e0850f5cca5459cadd89ba6026ef90184c1825bfa677bf780d3c39761c901
Getting current state from tornado contract
0x1459fc5c64860c2e658253b32062ea584d1099f9
----------------------------------
Generating SNARK proof
Proof time: 4186.799ms
Proof generated Number:  25

Retries remaining  10
Your vote_commitment_secret is :  0x84fb611f7ba0bce2fa1d94de931e503f46afbd28f9601a346a002073a1af5001
Getting current state from tornado contract
0x7c06571e06589877a11de75e917cec6b73383af0
----------------------------------
Generating SNARK proof
Proof time: 4209.386ms
Proof generated Number:  26

Retries remaining  10
Your vote_commitment_secret is :  0xd16648f619dda4cfedc59bd4889fd1a666af91a1e312c7088eb394ceb2d3c401
Getting current state from tornado contract
0xe330f1a4ee32e2f292c9fde7b049eec534b8463f
----------------------------------
Generating SNARK proof
Proof time: 4207.942ms
Proof generated Number:  27

Retries remaining  10
Your vote_commitment_secret is :  0x8a91e0b6aa4384da4b38d45271819fc715180014a2769b01f160b8b61d736901
Getting current state from tornado contract
0x842eb677d924d52a40e7ed60c3ca686d2791b877
----------------------------------
Generating SNARK proof
Proof time: 4264.318ms
Proof generated Number:  28

Retries remaining  10
Your vote_commitment_secret is :  0xec092b45d9bb08f7d2719b2db6b7117241f9a79ce401af28e20b55108484e601
Getting current state from tornado contract
